Country,GDP per capita,Life expectancy,Population,Continent,Life expectancy group
Lesotho,2598,47.1,2174645,Africa,below60
Central African Republic,599,49.6,4546100,Africa,below60
Swaziland,6095,51.8,1319011,Africa,below60
Afghanistan,1925,53.8,33736494,Asia,below60
Somalia,624,54.2,13908129,Africa,below60
Guinea-Bissau,1386,55.6,1770526,Africa,below60
South Sudan,3047,56.1,11882136,Africa,below60
Zambia,4034,56.7,16100587,Africa,below60
Mozambique,1176,57.1,28010691,Africa,below60
Sierra Leone,2085,57.1,7237025,Africa,below60
Chad,2191,57.4,14009413,Africa,below60
Botswana,17196,58.7,2209197,Africa,below60
Guinea,1225,59.1,12091533,Africa,below60
Cote d'Ivoire,3491,59.1,23108472,Africa,below60
Zimbabwe,1801,59.3,15777451,Africa,below60
Cameroon,2897,59.4,22834522,Africa,below60
Angola,7615,59.6,27859305,Africa,below60
Mali,1684,60.2,17467905,Africa,above60
Malawi,799,60.5,17573607,Africa,above60
Congo Dem. Rep.,809,60.8,76196619,Africa,above60
Burkina Faso,1654,60.9,18110624,Africa,above60
Papua New Guinea,2529,60.9,7919825,Australia,above60
Niger,943,61,19896965,Africa,above60
Equatorial Guinea,31087,61,1175389,Africa,above60
Uganda,1680,61.3,40144870,Africa,above60
South Africa,12509,61.3,55291225,Africa,above60
Burundi,777,61.4,10199270,Africa,above60
Togo,1433,61.5,7416802,Africa,above60
Congo Rep.,6220,61.5,4995648,Africa,above60
Benin,1830,62.3,10575952,Africa,above60
Kiribati,1824,63,112407,Australia,above60
Liberia,958,63.2,4499621,Africa,above60
Madagascar,1400,63.5,24234088,Africa,above60
Djibouti,3139,63.8,927414,Africa,above60
Solomon Islands,2047,64,587482,Australia,above60
Tanzania,2571,64.1,53879957,Africa,above60
Namibia,10040,64.2,2425561,Africa,above60
Haiti,1710,64.3,10711061,North America,above60
Nigeria,5727,64.6,181181744,Africa,above60
Vanuatu,2912,64.9,264603,Australia,above60
Kenya,2898,65.1,47236259,Africa,above60
Ethiopia,1520,65.2,99873033,Africa,above60
Senegal,2251,65.3,14976994,Africa,above60
Ghana,4099,65.3,27582821,Africa,above60
Fiji,7925,65.8,892149,Australia,above60
Rwanda,1549,65.9,11629553,Africa,above60
Pakistan,4743,65.9,189380513,Asia,above60
Gabon,18627,65.9,1930175,Africa,above60
Yemen,3887,66,26916207,Asia,above60
Guyana,6816,66.8,768514,South America,above60
Marshall Islands,3661,66.9,52994,Australia,above60
Lao,5212,67.1,6663967,Asia,above60
Mongolia,11819,67.1,2976877,Asia,above60
India,5903,67.2,1309053980,Asia,above60
Iraq,14646,67.4,36115649,Asia,above60
Sudan,3975,67.5,38647803,Africa,above60
Sao Tome and Principe,3003,68,195553,Africa,above60
Myanmar,4012,68,52403669,Asia,above60
Comoros,1472,68.1,777424,Africa,above60
Gambia,1644,68.1,1977590,Africa,above60
Syria,4637,68.2,18734987,Asia,above60
Micronesia Fed. Sts.,3510,68.9,104433,Australia,above60
Cambodia,3267,69.4,15517635,Asia,above60
Nepal,2352,69.7,28656282,Asia,above60
Mauritania,3877,69.7,4182341,Africa,above60
Kyrgyz Republic,3245,69.8,5956900,Asia,above60
Turkmenistan,15865,70,5565284,Asia,above60
Kazakhstan,23468,70.2,17544126,Asia,above60
Bangladesh,3161,70.4,161200886,Asia,above60
Philippines,6876,71,101716359,Asia,above60
Belarus,17415,71,9489616,Europe,above60
Russia,23038,71,144096870,Europe,above60
Indonesia,10504,71.1,258162113,Asia,above60
St. Vincent and the Grenadines,10435,71.2,109455,North America,above60
Tonga,5069,71.5,106364,Australia,above60
Ukraine,8449,71.5,45154029,Europe,above60
Egypt,11031,71.5,93778172,Africa,above60
Grenada,11593,71.5,106823,North America,above60
Belize,8501,71.7,359288,North America,above60
Uzbekistan,5598,71.8,31298900,Asia,above60
Suriname,17125,72,553208,South America,above60
North Korea,1390,72.1,25243917,Asia,above60
Greenland,27763,72.1,56114,North America,above60
Timor-Leste,2086,72.4,1240977,Australia,above60
Tajikistan,2582,72.4,8548651,Asia,above60
Trinidad and Tobago,30113,72.4,1360092,North America,above60
Guatemala,7279,72.6,16252429,North America,above60
Bhutan,7983,72.7,787386,Asia,above60
Georgia,7474,72.9,3717100,Asia,above60
Azerbaijan,16986,72.9,9649341,Asia,above60
Honduras,4270,73,8960829,North America,above60
Dominica,10503,73.1,73162,North America,above60
Samoa,5558,73.2,193759,Australia,above60
Bolivia,6295,73.2,10724705,South America,above60
Bahamas,22818,73.7,386838,North America,above60
Moldova,4896,73.9,3554108,Europe,above60
Libya,17261,74.1,6234955,Africa,above60
Seychelles,25684,74.1,93419,Africa,above60
Paraguay,8219,74.4,6639119,South America,above60
Brazil,15441,74.4,205962108,South America,above60
Mauritius,18350,74.5,1262605,Africa,above60
West Bank and Gaza,4319,74.6,4422143,Asia,above60
Morocco,7319,74.6,34803322,Africa,above60
Iran,15573,74.6,79360487,Asia,above60
Armenia,7763,74.7,2916950,Asia,above60
Thailand,14512,74.7,68657600,Asia,above60
St. Lucia,9997,74.8,177206,North America,above60
Venezuela,15753,74.8,31155134,South America,above60
Bulgaria,16371,74.8,7177991,Europe,above60
El Salvador,7776,74.9,6312478,North America,above60
Jamaica,8606,75,2871934,North America,above60
Romania,19203,75.2,19815481,Europe,above60
Lithuania,26665,75.2,2904910,Europe,above60
Dominican Republic,12837,75.3,10528394,North America,above60
Malaysia,24320,75.3,30723155,Asia,above60
Vietnam,5623,75.4,93571567,Asia,above60
Latvia,23282,75.4,1977527,Europe,above60
United Arab Emirates,60749,75.4,9154302,Asia,above60
Barbados,12984,75.7,284217,North America,above60
Aruba,37138,75.72,104341,North America,above60
Ecuador,10996,75.9,16144368,South America,above60
Mexico,16850,75.9,125890949,North America,above60
Serbia,12908,76.2,7095383,Europe,above60
China,13334,76.2,1371220000,Asia,above60
Algeria,13434,76.4,39871528,Africa,above60
Antigua and Barbuda,21049,76.4,99923,North America,above60
Macedonia FYR,12547,76.5,2079308,Europe,above60
Argentina,17344,76.5,43417765,South America,above60
Hungary,24200,76.7,9843028,Europe,above60
Uruguay,20438,76.8,3431552,South America,above60
Brunei,73003,77.1,417542,Asia,above60
Montenegro,14833,77.2,622159,Europe,above60
Oman,48226,77.2,4199810,Asia,above60
Sri Lanka,10624,77.6,20966000,Asia,above60
Tunisia,11126,77.6,11273661,Africa,above60
Poland,24787,77.6,37986412,Europe,above60
Slovak Republic,27204,77.6,5423801,Europe,above60
Croatia,20260,77.8,4203604,Europe,above60
Estonia,26812,77.8,1315407,Europe,above60
Nicaragua,4712,78,6082035,North America,above60
Albania,10620,78,2880703,Europe,above60
Colombia,12761,78,48228697,South America,above60
Panama,20485,78.2,3969249,North America,above60
Cuba,21291,78.2,11461432,North America,above60
Jordan,11752,78.5,9159302,Asia,above60
Puerto Rico,33604,78.5,3473181,North America,above60
Bermuda,47081,78.5,65250,North America,above60
Czech Republic,29437,78.8,10546059,Europe,above60
Bosnia and Herzegovina,9833,78.9,3535961,Europe,above60
Lebanon,17050,78.9,5851479,Asia,above60
Bahrain,44138,79.1,1371855,Asia,above60
United States,53354,79.1,320896618,North America,above60
Turkey,19360,79.2,78271472,Asia,above60
Chile,22465,79.4,17762681,South America,above60
Peru,11903,79.5,31376671,South America,above60
Taiwan,42948,79.5,23485755,Asia,above60
Saudi Arabia,52469,79.5,31557144,Asia,above60
Qatar,132877,79.7,2481539,Asia,above60
Maldives,14408,80,418403,Asia,above60
Costa Rica,14132,80.3,4807852,North America,above60
Kuwait,82633,80.3,3935794,Asia,above60
Denmark,43495,80.4,5683483,Europe,above60
Belgium,41240,80.5,11274196,Europe,above60
Portugal,26437,80.8,10358076,Europe,above60
Germany,44053,80.8,81686611,Europe,above60
Macao,148374,80.82,600942,Asia,above60
Slovenia,28550,80.9,2063531,Europe,above60
Finland,38923,80.9,5479531,Europe,above60
Greece,25430,81,10820883,Europe,above60
South Korea,34644,81,51014947,Asia,above60
United Kingdom,38225,81,65128861,Europe,above60
Austria,44401,81.3,8633169,Europe,above60
Netherlands,45784,81.3,16939923,Europe,above60
New Zealand,34186,81.4,4595700,Australia,above60
Canada,43294,81.7,35832513,North America,above60
Ireland,47758,81.7,4646554,Europe,above60
Cyprus,29797,81.8,1160985,Europe,above60
France,37599,81.8,66624068,Europe,above60
Norway,64304,82,5190239,Europe,above60
Singapore,80794,82,5535002,Asia,above60
Malta,30265,82.1,431874,Europe,above60
Israel,31590,82.1,8380100,Asia,above60
Sweden,44892,82.1,9799186,Europe,above60
Italy,33297,82.2,60730582,Europe,above60
Luxembourg,88314,82.2,569604,Europe,above60
Australia,44056,82.3,23850784,Australia,above60
Spain,32979,82.6,46444832,Europe,above60
Switzerland,56118,83,8282396,Europe,above60
Japan,36162,83.2,127141000,Asia,above60
Iceland,42182,83.3,330815,Europe,above60
Hong Kong,53874,83.73,7291300,Asia,above60
Andorra,46577,84.8,78014,Europe,above60