Date,Mobile Operating System,Percent of Usage
12/1/08,Android,0
12/1/08,iOS,32.56
12/1/08,SymbianOS,42.02
12/1/08,Series 40,0
12/1/08,BlackBerry OS,0
12/1/08,Samsung,0
12/1/08,Unknown,16
12/1/08,Windows Phone,0
12/1/08,Sony Ericsson,0
12/1/08,Linux,1.66
12/1/08,bada,0
12/1/08,Nokia Unknown,0
12/1/08,LG,0
12/1/08,Playstation,4.47
12/1/08,WinCE,2.22
12/1/08,Nintendo 3DS,0
12/1/08,Nintendo,0
12/1/08,webOS,0
12/1/08,WinXP,0
12/1/08,Brew,0
12/1/08,Motorola,0
12/1/08,Win7,0
12/1/08,MeeGo,0
12/1/08,Maemo 5,0
12/1/08,WinVista,0
12/1/08,Other,1.07
1/1/09,Android,0.66
1/1/09,iOS,35.56
1/1/09,SymbianOS,39.31
1/1/09,Series 40,0
1/1/09,BlackBerry OS,0.95
1/1/09,Samsung,0
1/1/09,Unknown,14.73
1/1/09,Windows Phone,0
1/1/09,Sony Ericsson,0
1/1/09,Linux,1.24
1/1/09,bada,0
1/1/09,Nokia Unknown,0
1/1/09,LG,0
1/1/09,Playstation,4.33
1/1/09,WinCE,2.1
1/1/09,Nintendo 3DS,0
1/1/09,Nintendo,0
1/1/09,webOS,0
1/1/09,WinXP,0
1/1/09,Brew,0
1/1/09,Motorola,0
1/1/09,Win7,0
1/1/09,MeeGo,0
1/1/09,Maemo 5,0
1/1/09,WinVista,0
1/1/09,Other,1.12
2/1/09,Android,2.06
2/1/09,iOS,36.43
2/1/09,SymbianOS,37.04
2/1/09,Series 40,0
2/1/09,BlackBerry OS,5.57
2/1/09,Samsung,0
2/1/09,Unknown,11.87
2/1/09,Windows Phone,0
2/1/09,Sony Ericsson,0
2/1/09,Linux,0
2/1/09,bada,0
2/1/09,Nokia Unknown,0
2/1/09,LG,0
2/1/09,Playstation,3.58
2/1/09,WinCE,1.94
2/1/09,Nintendo 3DS,0
2/1/09,Nintendo,0
2/1/09,webOS,0
2/1/09,WinXP,0
2/1/09,Brew,0
2/1/09,Motorola,0
2/1/09,Win7,0
2/1/09,MeeGo,0
2/1/09,Maemo 5,0
2/1/09,WinVista,0
2/1/09,Other,1.52
3/1/09,Android,2.18
3/1/09,iOS,39.6
3/1/09,SymbianOS,35.12
3/1/09,Series 40,0
3/1/09,BlackBerry OS,5.97
3/1/09,Samsung,0
3/1/09,Unknown,11.29
3/1/09,Windows Phone,0
3/1/09,Sony Ericsson,0
3/1/09,Linux,0
3/1/09,bada,0
3/1/09,Nokia Unknown,0
3/1/09,LG,0
3/1/09,Playstation,3.18
3/1/09,WinCE,1.7
3/1/09,Nintendo 3DS,0
3/1/09,Nintendo,0
3/1/09,webOS,0
3/1/09,WinXP,0
3/1/09,Brew,0
3/1/09,Motorola,0
3/1/09,Win7,0
3/1/09,MeeGo,0
3/1/09,Maemo 5,0
3/1/09,WinVista,0
3/1/09,Other,0.95
4/1/09,Android,2.02
4/1/09,iOS,41.91
4/1/09,SymbianOS,34.25
4/1/09,Series 40,0
4/1/09,BlackBerry OS,6.39
4/1/09,Samsung,0
4/1/09,Unknown,10.2
4/1/09,Windows Phone,0
4/1/09,Sony Ericsson,0
4/1/09,Linux,0
4/1/09,bada,0
4/1/09,Nokia Unknown,0
4/1/09,LG,0
4/1/09,Playstation,2.85
4/1/09,WinCE,1.55
4/1/09,Nintendo 3DS,0
4/1/09,Nintendo,0
4/1/09,webOS,0
4/1/09,WinXP,0
4/1/09,Brew,0
4/1/09,Motorola,0
4/1/09,Win7,0
4/1/09,MeeGo,0
4/1/09,Maemo 5,0
4/1/09,WinVista,0
4/1/09,Other,0.85
5/1/09,Android,1.86
5/1/09,iOS,37.32
5/1/09,SymbianOS,39.11
5/1/09,Series 40,0
5/1/09,BlackBerry OS,6.92
5/1/09,Samsung,0
5/1/09,Unknown,9.88
5/1/09,Windows Phone,0
5/1/09,Sony Ericsson,0
5/1/09,Linux,0
5/1/09,bada,0
5/1/09,Nokia Unknown,0
5/1/09,LG,0
5/1/09,Playstation,2.68
5/1/09,WinCE,1.41
5/1/09,Nintendo 3DS,0
5/1/09,Nintendo,0
5/1/09,webOS,0
5/1/09,WinXP,0
5/1/09,Brew,0
5/1/09,Motorola,0
5/1/09,Win7,0
5/1/09,MeeGo,0
5/1/09,Maemo 5,0
5/1/09,WinVista,0
5/1/09,Other,0.82
6/1/09,Android,0.13
6/1/09,iOS,35.81
6/1/09,SymbianOS,40.61
6/1/09,Series 40,0
6/1/09,BlackBerry OS,7.91
6/1/09,Samsung,0
6/1/09,Unknown,10.61
6/1/09,Windows Phone,0
6/1/09,Sony Ericsson,0
6/1/09,Linux,0
6/1/09,bada,0
6/1/09,Nokia Unknown,0
6/1/09,LG,0
6/1/09,Playstation,2.75
6/1/09,WinCE,1.35
6/1/09,Nintendo 3DS,0
6/1/09,Nintendo,0
6/1/09,webOS,0
6/1/09,WinXP,0
6/1/09,Brew,0
6/1/09,Motorola,0
6/1/09,Win7,0
6/1/09,MeeGo,0
6/1/09,Maemo 5,0
6/1/09,WinVista,0
6/1/09,Other,0.83
7/1/09,Android,2.21
7/1/09,iOS,34.2
7/1/09,SymbianOS,24.06
7/1/09,Series 40,0
7/1/09,BlackBerry OS,8.55
7/1/09,Samsung,0.45
7/1/09,Unknown,23.63
7/1/09,Windows Phone,0
7/1/09,Sony Ericsson,1.87
7/1/09,Linux,0
7/1/09,bada,0
7/1/09,Nokia Unknown,0
7/1/09,LG,0.06
7/1/09,Playstation,2.59
7/1/09,WinCE,1.42
7/1/09,Nintendo 3DS,0
7/1/09,Nintendo,0.08
7/1/09,webOS,0.08
7/1/09,WinXP,0
7/1/09,Brew,0
7/1/09,Motorola,0
7/1/09,Win7,0
7/1/09,MeeGo,0
7/1/09,Maemo 5,0
7/1/09,WinVista,0
7/1/09,Other,0.79
8/1/09,Android,2.28
8/1/09,iOS,33.91
8/1/09,SymbianOS,34.06
8/1/09,Series 40,0
8/1/09,BlackBerry OS,8.86
8/1/09,Samsung,1.76
8/1/09,Unknown,6.14
8/1/09,Windows Phone,0
8/1/09,Sony Ericsson,6.93
8/1/09,Linux,0
8/1/09,bada,0
8/1/09,Nokia Unknown,0
8/1/09,LG,0.34
8/1/09,Playstation,2.15
8/1/09,WinCE,2.21
8/1/09,Nintendo 3DS,0
8/1/09,Nintendo,0.32
8/1/09,webOS,0.37
8/1/09,WinXP,0
8/1/09,Brew,0
8/1/09,Motorola,0.03
8/1/09,Win7,0
8/1/09,MeeGo,0
8/1/09,Maemo 5,0
8/1/09,WinVista,0
8/1/09,Other,0.64
9/1/09,Android,2.32
9/1/09,iOS,31.13
9/1/09,SymbianOS,36.29
9/1/09,Series 40,0
9/1/09,BlackBerry OS,8.92
9/1/09,Samsung,1.94
9/1/09,Unknown,7.12
9/1/09,Windows Phone,0
9/1/09,Sony Ericsson,6.79
9/1/09,Linux,0
9/1/09,bada,0
9/1/09,Nokia Unknown,0
9/1/09,LG,0.34
9/1/09,Playstation,1.74
9/1/09,WinCE,2.1
9/1/09,Nintendo 3DS,0
9/1/09,Nintendo,0.27
9/1/09,webOS,0.4
9/1/09,WinXP,0
9/1/09,Brew,0
9/1/09,Motorola,0.02
9/1/09,Win7,0
9/1/09,MeeGo,0
9/1/09,Maemo 5,0
9/1/09,WinVista,0
9/1/09,Other,0.62
10/1/09,Android,2.56
10/1/09,iOS,30.5
10/1/09,SymbianOS,38.17
10/1/09,Series 40,0
10/1/09,BlackBerry OS,9.16
10/1/09,Samsung,1.88
10/1/09,Unknown,6.23
10/1/09,Windows Phone,0
10/1/09,Sony Ericsson,6.72
10/1/09,Linux,0
10/1/09,bada,0
10/1/09,Nokia Unknown,0
10/1/09,LG,0.28
10/1/09,Playstation,1.55
10/1/09,WinCE,1.66
10/1/09,Nintendo 3DS,0
10/1/09,Nintendo,0.25
10/1/09,webOS,0.51
10/1/09,WinXP,0
10/1/09,Brew,0
10/1/09,Motorola,0.02
10/1/09,Win7,0
10/1/09,MeeGo,0
10/1/09,Maemo 5,0
10/1/09,WinVista,0
10/1/09,Other,0.52
11/1/09,Android,3.31
11/1/09,iOS,31.56
11/1/09,SymbianOS,36.17
11/1/09,Series 40,0
11/1/09,BlackBerry OS,9.73
11/1/09,Samsung,1.85
11/1/09,Unknown,5.93
11/1/09,Windows Phone,0
11/1/09,Sony Ericsson,7.03
11/1/09,Linux,0
11/1/09,bada,0
11/1/09,Nokia Unknown,0
11/1/09,LG,0.28
11/1/09,Playstation,1.58
11/1/09,WinCE,1.38
11/1/09,Nintendo 3DS,0
11/1/09,Nintendo,0.24
11/1/09,webOS,0.47
11/1/09,WinXP,0
11/1/09,Brew,0
11/1/09,Motorola,0.01
11/1/09,Win7,0
11/1/09,MeeGo,0
11/1/09,Maemo 5,0
11/1/09,WinVista,0
11/1/09,Other,0.46
12/1/09,Android,4.07
12/1/09,iOS,32.05
12/1/09,SymbianOS,35.05
12/1/09,Series 40,0
12/1/09,BlackBerry OS,9.69
12/1/09,Samsung,1.81
12/1/09,Unknown,6.05
12/1/09,Windows Phone,0
12/1/09,Sony Ericsson,7.12
12/1/09,Linux,0
12/1/09,bada,0
12/1/09,Nokia Unknown,0
12/1/09,LG,0.27
12/1/09,Playstation,1.55
12/1/09,WinCE,1.17
12/1/09,Nintendo 3DS,0
12/1/09,Nintendo,0.35
12/1/09,webOS,0.41
12/1/09,WinXP,0
12/1/09,Brew,0
12/1/09,Motorola,0.01
12/1/09,Win7,0
12/1/09,MeeGo,0
12/1/09,Maemo 5,0
12/1/09,WinVista,0
12/1/09,Other,0.38
1/1/10,Android,4.54
1/1/10,iOS,33.13
1/1/10,SymbianOS,34.16
1/1/10,Series 40,0
1/1/10,BlackBerry OS,10.28
1/1/10,Samsung,1.69
1/1/10,Unknown,5.76
1/1/10,Windows Phone,0
1/1/10,Sony Ericsson,6.89
1/1/10,Linux,0
1/1/10,bada,0
1/1/10,Nokia Unknown,0
1/1/10,LG,0.25
1/1/10,Playstation,1.2
1/1/10,WinCE,0.99
1/1/10,Nintendo 3DS,0
1/1/10,Nintendo,0.38
1/1/10,webOS,0.42
1/1/10,WinXP,0
1/1/10,Brew,0
1/1/10,Motorola,0.01
1/1/10,Win7,0
1/1/10,MeeGo,0
1/1/10,Maemo 5,0
1/1/10,WinVista,0
1/1/10,Other,0.3
2/1/10,Android,5.35
2/1/10,iOS,33.92
2/1/10,SymbianOS,32.71
2/1/10,Series 40,0
2/1/10,BlackBerry OS,11.13
2/1/10,Samsung,1.69
2/1/10,Unknown,5.46
2/1/10,Windows Phone,0
2/1/10,Sony Ericsson,6.38
2/1/10,Linux,0
2/1/10,bada,0
2/1/10,Nokia Unknown,0
2/1/10,LG,0.24
2/1/10,Playstation,1.11
2/1/10,WinCE,0.85
2/1/10,Nintendo 3DS,0
2/1/10,Nintendo,0.42
2/1/10,webOS,0.42
2/1/10,WinXP,0
2/1/10,Brew,0
2/1/10,Motorola,0.01
2/1/10,Win7,0
2/1/10,MeeGo,0
2/1/10,Maemo 5,0
2/1/10,WinVista,0
2/1/10,Other,0.3
3/1/10,Android,5.9
3/1/10,iOS,30.13
3/1/10,SymbianOS,34.51
3/1/10,Series 40,0
3/1/10,BlackBerry OS,12.73
3/1/10,Samsung,1.69
3/1/10,Unknown,5.71
3/1/10,Windows Phone,0
3/1/10,Sony Ericsson,6.21
3/1/10,Linux,0
3/1/10,bada,0
3/1/10,Nokia Unknown,0
3/1/10,LG,0.22
3/1/10,Playstation,1.1
3/1/10,WinCE,0.73
3/1/10,Nintendo 3DS,0
3/1/10,Nintendo,0.35
3/1/10,webOS,0.4
3/1/10,WinXP,0.02
3/1/10,Brew,0
3/1/10,Motorola,0.01
3/1/10,Win7,0
3/1/10,MeeGo,0
3/1/10,Maemo 5,0
3/1/10,WinVista,0
3/1/10,Other,0.26
4/1/10,Android,5.58
4/1/10,iOS,29.38
4/1/10,SymbianOS,33.54
4/1/10,Series 40,0
4/1/10,BlackBerry OS,14.06
4/1/10,Samsung,2.02
4/1/10,Unknown,6.68
4/1/10,Windows Phone,0
4/1/10,Sony Ericsson,6.02
4/1/10,Linux,0
4/1/10,bada,0
4/1/10,Nokia Unknown,0
4/1/10,LG,0.17
4/1/10,Playstation,1.16
4/1/10,WinCE,0.5
4/1/10,Nintendo 3DS,0
4/1/10,Nintendo,0.26
4/1/10,webOS,0.44
4/1/10,WinXP,0.02
4/1/10,Brew,0
4/1/10,Motorola,0
4/1/10,Win7,0
4/1/10,MeeGo,0
4/1/10,Maemo 5,0
4/1/10,WinVista,0
4/1/10,Other,0.17
5/1/10,Android,3.94
5/1/10,iOS,29.01
5/1/10,SymbianOS,32.92
5/1/10,Series 40,0
5/1/10,BlackBerry OS,14.15
5/1/10,Samsung,2.86
5/1/10,Unknown,9.09
5/1/10,Windows Phone,0
5/1/10,Sony Ericsson,5.9
5/1/10,Linux,0
5/1/10,bada,0
5/1/10,Nokia Unknown,0
5/1/10,LG,0.07
5/1/10,Playstation,1.02
5/1/10,WinCE,0.17
5/1/10,Nintendo 3DS,0
5/1/10,Nintendo,0.25
5/1/10,webOS,0.52
5/1/10,WinXP,0.02
5/1/10,Brew,0
5/1/10,Motorola,0
5/1/10,Win7,0
5/1/10,MeeGo,0
5/1/10,Maemo 5,0
5/1/10,WinVista,0
5/1/10,Other,0.07
6/1/10,Android,3.95
6/1/10,iOS,26.66
6/1/10,SymbianOS,33.39
6/1/10,Series 40,0
6/1/10,BlackBerry OS,14.98
6/1/10,Samsung,3.34
6/1/10,Unknown,9.81
6/1/10,Windows Phone,0
6/1/10,Sony Ericsson,5.79
6/1/10,Linux,0
6/1/10,bada,0
6/1/10,Nokia Unknown,0
6/1/10,LG,0.07
6/1/10,Playstation,1.02
6/1/10,WinCE,0.15
6/1/10,Nintendo 3DS,0
6/1/10,Nintendo,0.25
6/1/10,webOS,0.52
6/1/10,WinXP,0.02
6/1/10,Brew,0
6/1/10,Motorola,0
6/1/10,Win7,0
6/1/10,MeeGo,0
6/1/10,Maemo 5,0
6/1/10,WinVista,0
6/1/10,Other,0.06
7/1/10,Android,7.91
7/1/10,iOS,26.05
7/1/10,SymbianOS,32.04
7/1/10,Series 40,0
7/1/10,BlackBerry OS,16.45
7/1/10,Samsung,2.93
7/1/10,Unknown,6.77
7/1/10,Windows Phone,0
7/1/10,Sony Ericsson,5.47
7/1/10,Linux,0
7/1/10,bada,0
7/1/10,Nokia Unknown,0
7/1/10,LG,0.15
7/1/10,Playstation,0.92
7/1/10,WinCE,0.38
7/1/10,Nintendo 3DS,0
7/1/10,Nintendo,0.24
7/1/10,webOS,0.51
7/1/10,WinXP,0.02
7/1/10,Brew,0
7/1/10,Motorola,0
7/1/10,Win7,0
7/1/10,MeeGo,0
7/1/10,Maemo 5,0
7/1/10,WinVista,0
7/1/10,Other,0.16
8/1/10,Android,9.22
8/1/10,iOS,25.71
8/1/10,SymbianOS,31.54
8/1/10,Series 40,0
8/1/10,BlackBerry OS,16.95
8/1/10,Samsung,2.85
8/1/10,Unknown,6.16
8/1/10,Windows Phone,0
8/1/10,Sony Ericsson,5.43
8/1/10,Linux,0
8/1/10,bada,0
8/1/10,Nokia Unknown,0
8/1/10,LG,0.16
8/1/10,Playstation,0.7
8/1/10,WinCE,0.38
8/1/10,Nintendo 3DS,0
8/1/10,Nintendo,0.23
8/1/10,webOS,0.45
8/1/10,WinXP,0.02
8/1/10,Brew,0
8/1/10,Motorola,0
8/1/10,Win7,0
8/1/10,MeeGo,0
8/1/10,Maemo 5,0
8/1/10,WinVista,0
8/1/10,Other,0.19
9/1/10,Android,9.79
9/1/10,iOS,22.85
9/1/10,SymbianOS,32.69
9/1/10,Series 40,0
9/1/10,BlackBerry OS,17.9
9/1/10,Samsung,2.96
9/1/10,Unknown,6.59
9/1/10,Windows Phone,0
9/1/10,Sony Ericsson,5.61
9/1/10,Linux,0
9/1/10,bada,0
9/1/10,Nokia Unknown,0
9/1/10,LG,0.13
9/1/10,Playstation,0.46
9/1/10,WinCE,0.34
9/1/10,Nintendo 3DS,0
9/1/10,Nintendo,0.15
9/1/10,webOS,0.35
9/1/10,WinXP,0.02
9/1/10,Brew,0
9/1/10,Motorola,0
9/1/10,Win7,0
9/1/10,MeeGo,0
9/1/10,Maemo 5,0
9/1/10,WinVista,0
9/1/10,Other,0.16
10/1/10,Android,10.67
10/1/10,iOS,22.45
10/1/10,SymbianOS,32.83
10/1/10,Series 40,0
10/1/10,BlackBerry OS,18.19
10/1/10,Samsung,2.83
10/1/10,Unknown,5.91
10/1/10,Windows Phone,0
10/1/10,Sony Ericsson,5.54
10/1/10,Linux,0
10/1/10,bada,0
10/1/10,Nokia Unknown,0
10/1/10,LG,0.12
10/1/10,Playstation,0.4
10/1/10,WinCE,0.49
10/1/10,Nintendo 3DS,0
10/1/10,Nintendo,0.13
10/1/10,webOS,0.31
10/1/10,WinXP,0.01
10/1/10,Brew,0
10/1/10,Motorola,0
10/1/10,Win7,0
10/1/10,MeeGo,0
10/1/10,Maemo 5,0
10/1/10,WinVista,0
10/1/10,Other,0.13
11/1/10,Android,11.61
11/1/10,iOS,21.94
11/1/10,SymbianOS,31.93
11/1/10,Series 40,0
11/1/10,BlackBerry OS,19.25
11/1/10,Samsung,3.49
11/1/10,Unknown,5.32
11/1/10,Windows Phone,0
11/1/10,Sony Ericsson,4.9
11/1/10,Linux,0
11/1/10,bada,0
11/1/10,Nokia Unknown,0
11/1/10,LG,0.12
11/1/10,Playstation,0.37
11/1/10,WinCE,0.44
11/1/10,Nintendo 3DS,0
11/1/10,Nintendo,0.13
11/1/10,webOS,0.29
11/1/10,WinXP,0
11/1/10,Brew,0
11/1/10,Motorola,0
11/1/10,Win7,0
11/1/10,MeeGo,0
11/1/10,Maemo 5,0.1
11/1/10,WinVista,0
11/1/10,Other,0.11
12/1/10,Android,13.6
12/1/10,iOS,23.57
12/1/10,SymbianOS,29.66
12/1/10,Series 40,0
12/1/10,BlackBerry OS,18.04
12/1/10,Samsung,4.05
12/1/10,Unknown,5.13
12/1/10,Windows Phone,0
12/1/10,Sony Ericsson,4.32
12/1/10,Linux,0
12/1/10,bada,0
12/1/10,Nokia Unknown,0
12/1/10,LG,0.12
12/1/10,Playstation,0.42
12/1/10,WinCE,0.4
12/1/10,Nintendo 3DS,0
12/1/10,Nintendo,0.15
12/1/10,webOS,0.28
12/1/10,WinXP,0
12/1/10,Brew,0
12/1/10,Motorola,0
12/1/10,Win7,0
12/1/10,MeeGo,0
12/1/10,Maemo 5,0.14
12/1/10,WinVista,0
