Date,Mobile Operating System,Percent of Usage
12/1/10,Other,0.1
1/1/11,Android,14.61
1/1/11,iOS,25.02
1/1/11,SymbianOS,30.25
1/1/11,Series 40,0
1/1/11,BlackBerry OS,15.03
1/1/11,Samsung,4.33
1/1/11,Unknown,5.21
1/1/11,Windows Phone,0.14
1/1/11,Sony Ericsson,3.91
1/1/11,Linux,0
1/1/11,bada,0
1/1/11,Nokia Unknown,0
1/1/11,LG,0.12
1/1/11,Playstation,0.39
1/1/11,WinCE,0.37
1/1/11,Nintendo 3DS,0
1/1/11,Nintendo,0.16
1/1/11,webOS,0.25
1/1/11,WinXP,0
1/1/11,Brew,0
1/1/11,Motorola,0
1/1/11,Win7,0
1/1/11,MeeGo,0
1/1/11,Maemo 5,0.13
1/1/11,WinVista,0
1/1/11,Other,0.09
2/1/11,Android,15.16
2/1/11,iOS,24.56
2/1/11,SymbianOS,30.66
2/1/11,Series 40,0
2/1/11,BlackBerry OS,14.52
2/1/11,Samsung,4.51
2/1/11,Unknown,5.14
2/1/11,Windows Phone,0.26
2/1/11,Sony Ericsson,3.86
2/1/11,Linux,0
2/1/11,bada,0
2/1/11,Nokia Unknown,0
2/1/11,LG,0.11
2/1/11,Playstation,0.34
2/1/11,WinCE,0.35
2/1/11,Nintendo 3DS,0
2/1/11,Nintendo,0.13
2/1/11,webOS,0.21
2/1/11,WinXP,0
2/1/11,Brew,0
2/1/11,Motorola,0
2/1/11,Win7,0
2/1/11,MeeGo,0
2/1/11,Maemo 5,0.12
2/1/11,WinVista,0
2/1/11,Other,0.07
3/1/11,Android,15.8
3/1/11,iOS,24.38
3/1/11,SymbianOS,30.61
3/1/11,Series 40,0
3/1/11,BlackBerry OS,14.1
3/1/11,Samsung,4.73
3/1/11,Unknown,5.1
3/1/11,Windows Phone,0.28
3/1/11,Sony Ericsson,3.75
3/1/11,Linux,0
3/1/11,bada,0
3/1/11,Nokia Unknown,0
3/1/11,LG,0.11
3/1/11,Playstation,0.32
3/1/11,WinCE,0.32
3/1/11,Nintendo 3DS,0
3/1/11,Nintendo,0.14
3/1/11,webOS,0.19
3/1/11,WinXP,0
3/1/11,Brew,0
3/1/11,Motorola,0
3/1/11,Win7,0
3/1/11,MeeGo,0
3/1/11,Maemo 5,0.11
3/1/11,WinVista,0
3/1/11,Other,0.07
4/1/11,Android,16.05
4/1/11,iOS,23.34
4/1/11,SymbianOS,31.56
4/1/11,Series 40,0
4/1/11,BlackBerry OS,13.54
4/1/11,Samsung,4.99
4/1/11,Unknown,5.28
4/1/11,Windows Phone,0.29
4/1/11,Sony Ericsson,3.66
4/1/11,Linux,0
4/1/11,bada,0.12
4/1/11,Nokia Unknown,0
4/1/11,LG,0.1
4/1/11,Playstation,0.31
4/1/11,WinCE,0.29
4/1/11,Nintendo 3DS,0
4/1/11,Nintendo,0.13
4/1/11,webOS,0.16
4/1/11,WinXP,0
4/1/11,Brew,0
4/1/11,Motorola,0
4/1/11,Win7,0
4/1/11,MeeGo,0
4/1/11,Maemo 5,0.1
4/1/11,WinVista,0
4/1/11,Other,0.06
5/1/11,Android,17.63
5/1/11,iOS,22.09
5/1/11,SymbianOS,31.36
5/1/11,Series 40,0
5/1/11,BlackBerry OS,12.94
5/1/11,Samsung,5.08
5/1/11,Unknown,5.77
5/1/11,Windows Phone,0.28
5/1/11,Sony Ericsson,3.46
5/1/11,Linux,0
5/1/11,bada,0.37
5/1/11,Nokia Unknown,0
5/1/11,LG,0.1
5/1/11,Playstation,0.28
5/1/11,WinCE,0.26
5/1/11,Nintendo 3DS,0
5/1/11,Nintendo,0.11
5/1/11,webOS,0.13
5/1/11,WinXP,0
5/1/11,Brew,0
5/1/11,Motorola,0
5/1/11,Win7,0
5/1/11,MeeGo,0
5/1/11,Maemo 5,0.09
5/1/11,WinVista,0
5/1/11,Other,0.06
6/1/11,Android,17.92
6/1/11,iOS,20.04
6/1/11,SymbianOS,33.58
6/1/11,Series 40,0
6/1/11,BlackBerry OS,12.15
6/1/11,Samsung,5.64
6/1/11,Unknown,5.91
6/1/11,Windows Phone,0.26
6/1/11,Sony Ericsson,3.19
6/1/11,Linux,0
6/1/11,bada,0.39
6/1/11,Nokia Unknown,0
6/1/11,LG,0.1
6/1/11,Playstation,0.26
6/1/11,WinCE,0.23
6/1/11,Nintendo 3DS,0
6/1/11,Nintendo,0.1
6/1/11,webOS,0.11
6/1/11,WinXP,0
6/1/11,Brew,0
6/1/11,Motorola,0
6/1/11,Win7,0
6/1/11,MeeGo,0
6/1/11,Maemo 5,0.07
6/1/11,WinVista,0
6/1/11,Other,0.05
7/1/11,Android,18.93
7/1/11,iOS,20.03
7/1/11,SymbianOS,32.45
7/1/11,Series 40,0
7/1/11,BlackBerry OS,12.48
7/1/11,Samsung,5.76
7/1/11,Unknown,5.88
7/1/11,Windows Phone,0.27
7/1/11,Sony Ericsson,2.97
7/1/11,Linux,0
7/1/11,bada,0.39
7/1/11,Nokia Unknown,0
7/1/11,LG,0.09
7/1/11,Playstation,0.24
7/1/11,WinCE,0.21
7/1/11,Nintendo 3DS,0
7/1/11,Nintendo,0.1
7/1/11,webOS,0.09
7/1/11,WinXP,0
7/1/11,Brew,0
7/1/11,Motorola,0
7/1/11,Win7,0
7/1/11,MeeGo,0
7/1/11,Maemo 5,0.06
7/1/11,WinVista,0
7/1/11,Other,0.05
8/1/11,Android,20.6
8/1/11,iOS,19.41
8/1/11,SymbianOS,32.12
8/1/11,Series 40,0
8/1/11,BlackBerry OS,11.84
8/1/11,Samsung,6.04
8/1/11,Unknown,5.72
8/1/11,Windows Phone,0.29
8/1/11,Sony Ericsson,2.7
8/1/11,Linux,0
8/1/11,bada,0.45
8/1/11,Nokia Unknown,0
8/1/11,LG,0.09
8/1/11,Playstation,0.26
8/1/11,WinCE,0.21
8/1/11,Nintendo 3DS,0
8/1/11,Nintendo,0.09
8/1/11,webOS,0.08
8/1/11,WinXP,0
8/1/11,Brew,0
8/1/11,Motorola,0
8/1/11,Win7,0
8/1/11,MeeGo,0
8/1/11,Maemo 5,0.06
8/1/11,WinVista,0
8/1/11,Other,0.04
9/1/11,Android,20.9
9/1/11,iOS,21.21
9/1/11,SymbianOS,31.83
9/1/11,Series 40,0
9/1/11,BlackBerry OS,10.72
9/1/11,Samsung,5.6
9/1/11,Unknown,5.9
9/1/11,Windows Phone,0.33
9/1/11,Sony Ericsson,2.26
9/1/11,Linux,0
9/1/11,bada,0.47
9/1/11,Nokia Unknown,0
9/1/11,LG,0.08
9/1/11,Playstation,0.25
9/1/11,WinCE,0.18
9/1/11,Nintendo 3DS,0
9/1/11,Nintendo,0.09
9/1/11,webOS,0.08
9/1/11,WinXP,0
9/1/11,Brew,0
9/1/11,Motorola,0
9/1/11,Win7,0
9/1/11,MeeGo,0
9/1/11,Maemo 5,0.06
9/1/11,WinVista,0
9/1/11,Other,0.03
10/1/11,Android,22.11
10/1/11,iOS,23.48
10/1/11,SymbianOS,29.84
10/1/11,Series 40,0
10/1/11,BlackBerry OS,9.49
10/1/11,Samsung,5.22
10/1/11,Unknown,6.01
10/1/11,Windows Phone,0.37
10/1/11,Sony Ericsson,2.04
10/1/11,Linux,0.07
10/1/11,bada,0.48
10/1/11,Nokia Unknown,0
10/1/11,LG,0.08
10/1/11,Playstation,0.29
10/1/11,WinCE,0.17
10/1/11,Nintendo 3DS,0
10/1/11,Nintendo,0.11
10/1/11,webOS,0.08
10/1/11,WinXP,0
10/1/11,Brew,0
10/1/11,Motorola,0.05
10/1/11,Win7,0.05
10/1/11,MeeGo,0
10/1/11,Maemo 5,0.05
10/1/11,WinVista,0
10/1/11,Other,0.03
11/1/11,Android,21.9
11/1/11,iOS,24.21
11/1/11,SymbianOS,30.95
11/1/11,Series 40,0
11/1/11,BlackBerry OS,8.44
11/1/11,Samsung,5.43
11/1/11,Unknown,5.29
11/1/11,Windows Phone,0.36
11/1/11,Sony Ericsson,1.93
11/1/11,Linux,0.1
11/1/11,bada,0.51
11/1/11,Nokia Unknown,0
11/1/11,LG,0.08
11/1/11,Playstation,0.27
11/1/11,WinCE,0.15
11/1/11,Nintendo 3DS,0
11/1/11,Nintendo,0.1
11/1/11,webOS,0.07
11/1/11,WinXP,0
11/1/11,Brew,0
11/1/11,Motorola,0.06
11/1/11,Win7,0.07
11/1/11,MeeGo,0.01
11/1/11,Maemo 5,0.05
11/1/11,WinVista,0
11/1/11,Other,0.03
12/1/11,Android,21.83
12/1/11,iOS,22.71
12/1/11,SymbianOS,33.46
12/1/11,Series 40,0
12/1/11,BlackBerry OS,7.78
12/1/11,Samsung,5.61
12/1/11,Unknown,4.76
12/1/11,Windows Phone,0.34
12/1/11,Sony Ericsson,2
12/1/11,Linux,0.1
12/1/11,bada,0.5
12/1/11,Nokia Unknown,0
12/1/11,LG,0.08
12/1/11,Playstation,0.27
12/1/11,WinCE,0.14
12/1/11,Nintendo 3DS,0.06
12/1/11,Nintendo,0.09
12/1/11,webOS,0.05
12/1/11,WinXP,0
12/1/11,Brew,0
12/1/11,Motorola,0.05
12/1/11,Win7,0.08
12/1/11,MeeGo,0.02
12/1/11,Maemo 5,0.04
12/1/11,WinVista,0
12/1/11,Other,0.03
1/1/12,Android,23.21
1/1/12,iOS,24.04
1/1/12,SymbianOS,31.89
1/1/12,Series 40,0
1/1/12,BlackBerry OS,6.94
1/1/12,Samsung,5.84
1/1/12,Unknown,4.45
1/1/12,Windows Phone,0.36
1/1/12,Sony Ericsson,1.75
1/1/12,Linux,0.11
1/1/12,bada,0.52
1/1/12,Nokia Unknown,0
1/1/12,LG,0.07
1/1/12,Playstation,0.23
1/1/12,WinCE,0.12
1/1/12,Nintendo 3DS,0.13
1/1/12,Nintendo,0.07
1/1/12,webOS,0.04
1/1/12,WinXP,0
1/1/12,Brew,0
1/1/12,Motorola,0.06
1/1/12,Win7,0.09
1/1/12,MeeGo,0.02
1/1/12,Maemo 5,0.04
1/1/12,WinVista,0
1/1/12,Other,0.02
2/1/12,Android,24.76
2/1/12,iOS,25.49
2/1/12,SymbianOS,30.19
2/1/12,Series 40,0
2/1/12,BlackBerry OS,6.76
2/1/12,Samsung,5.06
2/1/12,Unknown,4.37
2/1/12,Windows Phone,0.41
2/1/12,Sony Ericsson,1.55
2/1/12,Linux,0.1
2/1/12,bada,0.52
2/1/12,Nokia Unknown,0
2/1/12,LG,0.06
2/1/12,Playstation,0.18
2/1/12,WinCE,0.11
2/1/12,Nintendo 3DS,0.1
2/1/12,Nintendo,0.06
2/1/12,webOS,0.04
2/1/12,WinXP,0
2/1/12,Brew,0
2/1/12,Motorola,0.05
2/1/12,Win7,0.1
2/1/12,MeeGo,0.03
2/1/12,Maemo 5,0.03
2/1/12,WinVista,0
2/1/12,Other,0.02
3/1/12,Android,23.61
3/1/12,iOS,23.99
3/1/12,SymbianOS,31.48
3/1/12,Series 40,0
3/1/12,BlackBerry OS,6.43
3/1/12,Samsung,6.05
3/1/12,Unknown,4.78
3/1/12,Windows Phone,0.44
3/1/12,Sony Ericsson,1.62
3/1/12,Linux,0.11
3/1/12,bada,0.64
3/1/12,Nokia Unknown,0
3/1/12,LG,0.07
3/1/12,Playstation,0.2
3/1/12,WinCE,0.12
3/1/12,Nintendo 3DS,0.12
3/1/12,Nintendo,0.06
3/1/12,webOS,0.03
3/1/12,WinXP,0
3/1/12,Brew,0.01
3/1/12,Motorola,0.06
3/1/12,Win7,0.1
3/1/12,MeeGo,0.03
3/1/12,Maemo 5,0.03
3/1/12,WinVista,0
3/1/12,Other,0.02
4/1/12,Android,23.79
4/1/12,iOS,23.85
4/1/12,SymbianOS,28.45
4/1/12,Series 40,2.74
4/1/12,BlackBerry OS,6.1
4/1/12,Samsung,6.81
4/1/12,Unknown,4.53
4/1/12,Windows Phone,0.48
4/1/12,Sony Ericsson,1.54
4/1/12,Linux,0.11
4/1/12,bada,0.7
4/1/12,Nokia Unknown,0
4/1/12,LG,0.07
4/1/12,Playstation,0.19
4/1/12,WinCE,0.1
4/1/12,Nintendo 3DS,0.14
4/1/12,Nintendo,0.06
4/1/12,webOS,0.02
4/1/12,WinXP,0
4/1/12,Brew,0.07
4/1/12,Motorola,0.05
4/1/12,Win7,0.1
4/1/12,MeeGo,0.03
4/1/12,Maemo 5,0.03
4/1/12,WinVista,0
4/1/12,Other,0.02
5/1/12,Android,23.81
5/1/12,iOS,22.95
5/1/12,SymbianOS,20.25
5/1/12,Series 40,11.84
5/1/12,BlackBerry OS,5.66
5/1/12,Samsung,7.18
5/1/12,Unknown,4.59
5/1/12,Windows Phone,0.53
5/1/12,Sony Ericsson,1.44
5/1/12,Linux,0.11
5/1/12,bada,0.77
5/1/12,Nokia Unknown,0
5/1/12,LG,0.07
5/1/12,Playstation,0.18
5/1/12,WinCE,0.1
5/1/12,Nintendo 3DS,0.14
5/1/12,Nintendo,0.06
5/1/12,webOS,0.02
5/1/12,WinXP,0
5/1/12,Brew,0.1
5/1/12,Motorola,0.04
5/1/12,Win7,0.08
5/1/12,MeeGo,0.03
5/1/12,Maemo 5,0.03
5/1/12,WinVista,0
5/1/12,Other,0.02
6/1/12,Android,25.07
6/1/12,iOS,24.56
6/1/12,SymbianOS,17.29
6/1/12,Series 40,13.7
6/1/12,BlackBerry OS,5.26
6/1/12,Samsung,6.21
6/1/12,Unknown,4.38
6/1/12,Windows Phone,0.55
6/1/12,Sony Ericsson,1.29
6/1/12,Linux,0.11
6/1/12,bada,0.74
6/1/12,Nokia Unknown,0
6/1/12,LG,0.06
6/1/12,Playstation,0.17
6/1/12,WinCE,0.09
6/1/12,Nintendo 3DS,0.14
6/1/12,Nintendo,0.05
6/1/12,webOS,0.02
6/1/12,WinXP,0
6/1/12,Brew,0.1
6/1/12,Motorola,0.04
6/1/12,Win7,0.09
6/1/12,MeeGo,0.03
6/1/12,Maemo 5,0.02
6/1/12,WinVista,0
6/1/12,Other,0.02
7/1/12,Android,26.53
7/1/12,iOS,25.41
7/1/12,SymbianOS,13.47
7/1/12,Series 40,14.73
7/1/12,BlackBerry OS,4.96
7/1/12,Samsung,6.71
7/1/12,Unknown,4.51
7/1/12,Windows Phone,0.68
7/1/12,Sony Ericsson,1.14
7/1/12,Linux,0.12
7/1/12,bada,0.72
7/1/12,Nokia Unknown,0
7/1/12,LG,0.06
7/1/12,Playstation,0.18
7/1/12,WinCE,0.08
7/1/12,Nintendo 3DS,0.16
7/1/12,Nintendo,0.06
7/1/12,webOS,0.02
7/1/12,WinXP,0.15
7/1/12,Brew,0.1
7/1/12,Motorola,0.04
7/1/12,Win7,0.09
7/1/12,MeeGo,0.03
7/1/12,Maemo 5,0.02
7/1/12,WinVista,0
7/1/12,Other,0.05
8/1/12,Android,28.21
8/1/12,iOS,24.48
8/1/12,SymbianOS,12.58
8/1/12,Series 40,15
8/1/12,BlackBerry OS,4.65
8/1/12,Samsung,6.56
8/1/12,Unknown,4.73
8/1/12,Windows Phone,0.74
8/1/12,Sony Ericsson,1.03
8/1/12,Linux,0.13
8/1/12,bada,0.71
8/1/12,Nokia Unknown,0
8/1/12,LG,0.05
8/1/12,Playstation,0.17
8/1/12,WinCE,0.07
8/1/12,Nintendo 3DS,0.17
8/1/12,Nintendo,0.06
8/1/12,webOS,0.01
8/1/12,WinXP,0.3
8/1/12,Brew,0.1
8/1/12,Motorola,0.04
8/1/12,Win7,0.07
8/1/12,MeeGo,0.04
8/1/12,Maemo 5,0.02
8/1/12,WinVista,0
8/1/12,Other,0.07
9/1/12,Android,29.25
9/1/12,iOS,23.63
9/1/12,SymbianOS,12.22
9/1/12,Series 40,15.14
9/1/12,BlackBerry OS,4.54
9/1/12,Samsung,6.72
9/1/12,Unknown,4.83
9/1/12,Windows Phone,0.8
9/1/12,Sony Ericsson,0.98
9/1/12,Linux,0.12
9/1/12,bada,0.69
9/1/12,Nokia Unknown,0
9/1/12,LG,0.05
9/1/12,Playstation,0.13
9/1/12,WinCE,0.07
9/1/12,Nintendo 3DS,0.15
9/1/12,Nintendo,0.05
9/1/12,webOS,0.01
9/1/12,WinXP,0.28
9/1/12,Brew,0.11
9/1/12,Motorola,0.04
9/1/12,Win7,0.06
9/1/12,MeeGo,0.04
9/1/12,Maemo 5,0.02
9/1/12,WinVista,0
9/1/12,Other,0.06
10/1/12,Android,30.19
10/1/12,iOS,23.72
10/1/12,SymbianOS,11.7
10/1/12,Series 40,15
10/1/12,BlackBerry OS,4.29
10/1/12,Samsung,6.72
10/1/12,Unknown,4.82
10/1/12,Windows Phone,0.8
10/1/12,Sony Ericsson,0.95
10/1/12,Linux,0.11
10/1/12,bada,0.66
10/1/12,Nokia Unknown,0
10/1/12,LG,0.04
10/1/12,Playstation,0.12
10/1/12,WinCE,0.07
10/1/12,Nintendo 3DS,0.14
10/1/12,Nintendo,0.05
10/1/12,webOS,0.01
10/1/12,WinXP,0.29
10/1/12,Brew,0.11
10/1/12,Motorola,0.04
10/1/12,Win7,0.06
10/1/12,MeeGo,0.04
10/1/12,Maemo 5,0.01
10/1/12,WinVista,0
10/1/12,Other,0.05
11/1/12,Android,31.67
11/1/12,iOS,23.73
11/1/12,SymbianOS,10.93
11/1/12,Series 40,15.07
11/1/12,BlackBerry OS,3.93
11/1/12,Samsung,6.52
11/1/12,Unknown,4.75
11/1/12,Windows Phone,0.84
11/1/12,Sony Ericsson,0.89
11/1/12,Linux,0.1
11/1/12,bada,0.58
11/1/12,Nokia Unknown,0
11/1/12,LG,0.04
11/1/12,Playstation,0.11
11/1/12,WinCE,0.06
11/1/12,Nintendo 3DS,0.14
11/1/12,Nintendo,0.05
11/1/12,webOS,0.01
11/1/12,WinXP,0.31
11/1/12,Brew,0.07
11/1/12,Motorola,0.04
11/1/12,Win7,0.06
11/1/12,MeeGo,0.03
11/1/12,Maemo 5,0.01
11/1/12,WinVista,0
11/1/12,Other,0.05
12/1/12,Android,33.19
12/1/12,iOS,23.26
12/1/12,SymbianOS,10.72
12/1/12,Series 40,14.86
12/1/12,BlackBerry OS,3.53
12/1/12,Samsung,6.57
12/1/12,Unknown,4.7
12/1/12,Windows Phone,0.91
12/1/12,Sony Ericsson,0.85
12/1/12,Linux,0.09
12/1/12,bada,0.55
12/1/12,Nokia Unknown,0
12/1/12,LG,0.04
12/1/12,Playstation,0.11
12/1/12,WinCE,0.02
12/1/12,Nintendo 3DS,0.14
12/1/12,Nintendo,0.04
12/1/12,webOS,0.01
12/1/12,WinXP,0.18
12/1/12,Brew,0.07
12/1/12,Motorola,0.04
12/1/12,Win7,0.06
12/1/12,MeeGo,0.03
12/1/12,Maemo 5,0.01
12/1/12,WinVista,0
12/1/12,Other,0.03
1/1/13,Android,36.87
