Player,Draft_Year,Draft_Pick,VORP
Pervis Ellison,1989,1,7.4
Danny Ferry,1989,2,5
Sean Elliott,1989,3,16.1
Glen Rice,1989,4,22.1
J.R. Reid,1989,5,-0.2
Stacey King,1989,6,-1.9
George McCloud,1989,7,5.6
Randy White,1989,8,-3.3
Tom Hammonds,1989,9,-6
Pooh Richardson,1989,10,5.5
Nick Anderson,1989,11,23.5
Mookie Blaylock,1989,12,38.9
Michael Smith,1989,13,-0.7
Tim Hardaway,1989,14,34.6
Todd Lichti,1989,15,-0.8
Dana Barros,1989,16,10.6
Shawn Kemp,1989,17,27.3
B.J. Armstrong,1989,18,1.9
Kenny Payne,1989,19,-1.3
Jeff Sanders,1989,20,-20
Blue Edwards,1989,21,5.7
Byron Irvin,1989,22,-20
Roy Marble,1989,23,-20
Anthony Cook,1989,24,-0.8
John Morton,1989,25,-1.3
Vlade Divac,1989,26,45.3
Kenny Battle,1989,27,0.9
Sherman Douglas,1989,28,2.6
Dyron Nix,1989,29,-20
Frank Kornet,1989,30,-20
Jeff Martin,1989,31,-1.2
Stanley Brundy,1989,32,-20
Jay Edwards,1989,33,-20
Gary Leonard,1989,34,-20
Pat Durham,1989,35,-20
Clifford Robinson,1989,36,28.7
Michael Ansley,1989,37,0.5
Doug West,1989,38,-2.2
Ed Horton,1989,39,-20
Dino Radja,1989,40,2.3
Doug Roth,1989,41,-20
Michael Cutright,1989,42,-20
Chucky Brown,1989,43,-3
Reggie Cross,1989,44,-20
Scott Haffner,1989,45,-20
Ricky Blanton,1989,46,-20
Reggie Turner,1989,47,-20
Junie Lewis,1989,48,-20
Haywoode Workman,1989,49,1.5
Brian Quinnett,1989,50,-0.7
Mike Morrison,1989,51,-20
Greg Grant,1989,52,-3
Jeff Hodge,1989,53,-20
Toney Mack,1989,54,-20
Derrick Coleman,1990,1,21.7
Gary Payton,1990,2,63
Mahmoud Abdul-Rauf,1990,3,-0.7
Dennis Scott,1990,4,7.3
Kendall Gill,1990,5,16.9
Felton Spencer,1990,6,-1.9
Lionel Simmons,1990,7,7.2
Bo Kimble,1990,8,-1.1
Willie Burton,1990,9,-1.4
Rumeal Robinson,1990,10,-0.3
Tyrone Hill,1990,11,5.7
Alec Kessler,1990,12,-3.2
Loy Vaught,1990,13,1.8
Travis Mays,1990,14,-0.5
Dave Jamerson,1990,15,-20
Terry Mills,1990,16,5.5
Jerrod Mustaf,1990,17,-1.2
Duane Causwell,1990,18,1.6
Dee Brown,1990,19,11
Gerald Glass,1990,20,-0.4
Jayson Williams,1990,21,0.1
Tate George,1990,22,-1.8
Anthony Bonner,1990,23,2.8
Dwayne Schintzius,1990,24,-1.4
Alaa Abdelnaby,1990,25,-2.3
Lance Blanks,1990,26,-0.5
Elden Campbell,1990,27,10.8
Les Jepsen,1990,28,-20
Toni Kukoc,1990,29,24.7
Carl Herrera,1990,30,-2.6
Negele Knight,1990,31,-3
Brian Oliver,1990,32,-1.3
Walter Palmer,1990,33,-20
Kevin Pritchard,1990,34,-1
Greg Foster,1990,35,-6.3
Trevor Wilson,1990,36,-0.6
A.J. English,1990,37,-2.4
Jud Buechler,1990,38,2.7
Steve Scheffler,1990,39,-20
Bimbo Coles,1990,40,-0.7
Steve Bardo,1990,41,-20
Marcus Liberty,1990,42,-1.1
Tony Massenburg,1990,43,-8
Steve Henson,1990,44,-1.1
Antonio Davis,1990,45,8.8
Kenny Williams,1990,46,1.4
Derek Strong,1990,47,-2.3
Cedric Ceballos,1990,48,6
Phil Henderson,1990,49,-20
Milos Babic,1990,50,-20
Tony Smith,1990,51,-1.1
Stefano Rusconi,1990,52,-20
Abdul Shamsid-Deen,1990,53,-20
Sean Higgins,1990,54,-2.7
Larry Johnson,1991,1,28.3
Kenny Anderson,1991,2,18
Billy Owens,1991,3,11.2
Dikembe Mutombo,1991,4,38.2
Steve Smith,1991,5,24.4
Doug Smith,1991,6,-1.5
Luc Longley,1991,7,1.5
Mark Macon,1991,8,-1.5
Stacey Augmon,1991,9,9.8
Bison Dele,1991,10,4.4
Terrell Brandon,1991,11,23.7
Greg Anthony,1991,12,8.1
Dale Davis,1991,13,28.6
Rich King,1991,14,-20
Anthony Avent,1991,15,-5
Chris Gatling,1991,16,-0.2
Victor Alexander,1991,17,-0.9
Kevin Brooks,1991,18,-1.5
LaBradford Smith,1991,19,-1.6
John Turner,1991,20,-20
Eric Murdock,1991,21,9.4
LeRon Ellis,1991,22,-20
Stanley Roberts,1991,23,-1.9
Rick Fox,1991,24,17.6
Shaun Vandiver,1991,25,-20
Mark Randall,1991,26,-20
Pete Chilcutt,1991,27,0.3
Kevin Lynch,1991,28,-0.6
George Ackles,1991,29,-20
Rodney Monroe,1991,30,-20
Randy Brown,1991,31,-0.5
Chad Gallagher,1991,32,-20
Donald Hodge,1991,33,-1.8
Myron Brown,1991,34,-20
Mike Iuzzolino,1991,35,-0.6
Chris Corchiani,1991,36,-0.2
Elliot Perry,1991,37,-0.4
Joe Wylie,1991,38,-20
Jimmy Oliver,1991,39,-20
Doug Overton,1991,40,-6.2
Sean Green,1991,41,-20
Steve Hood,1991,42,-20
Lamont Strothers,1991,43,-20
Alvaro Teheran,1991,44,-20
Bobby Phills,1991,45,8.6
Richard Dumas,1991,46,1
Keith Hughes,1991,47,-20
Isaac Austin,1991,48,-1
Greg Sutton,1991,49,-1
Joey Wright,1991,50,-20
Zan Tabak,1991,51,-2.2
Anthony Jones,1991,52,-20
Von McDade,1991,53,-20
Marcus Kennedy,1991,54,-20
Shaquille O'Neal,1992,1,74
Alonzo Mourning,1992,2,24
Christian Laettner,1992,3,23.2
Jim Jackson,1992,4,9.6
LaPhonso Ellis,1992,5,7.1
Tom Gugliotta,1992,6,18.7
Walt Williams,1992,7,12.4
Todd Day,1992,8,2.8
Clarence Weatherspoon,1992,9,13.4
Adam Keefe,1992,10,4.9
Robert Horry,1992,11,32
Harold Miner,1992,12,-2
Bryant Stith,1992,13,5.8
Malik Sealy,1992,14,1.7
Anthony Peeler,1992,15,6.1
Randy Woods,1992,16,-0.4
Doug Christie,1992,17,25.4
Tracy Murray,1992,18,1.4
Don MacLean,1992,19,-2.9
Hubert Davis,1992,20,0.7
Jon Barry,1992,21,9.8
Oliver Miller,1992,22,10.9
Lee Mayberry,1992,23,-6.6
Latrell Sprewell,1992,24,21.7
Elmore Spencer,1992,25,-1.4
Dave Johnson,1992,26,-20
Byron Houston,1992,27,-0.3
Marlon Maxey,1992,28,-0.5
P.J. Brown,1992,29,28.6
Sean Rooks,1992,30,-2.7
Reggie Smith,1992,31,-20
Brent Price,1992,32,1.6
Corey Williams,1992,33,-20
Chris Smith,1992,34,-2.5
Tony Bennett,1992,35,-0.9
Duane Cooper,1992,36,-20
Isaiah Morris,1992,37,-20
Elmer Bennett,1992,38,-20
Litterial Green,1992,39,-0.8
Steve Rogers,1992,40,-20
Popeye Jones,1992,41,2.8
Matt Geiger,1992,42,1.6
Sasha Danilovic,1992,43,0.7
Henry Williams,1992,44,-20
Chris King,1992,45,-0.4
Robert Werdann,1992,46,-20
Darren Morningstar,1992,47,-20
Brian Davis,1992,48,-20
Ron Ellis,1992,49,-20
Matt Fish,1992,50,-20
Tim Burroughs,1992,51,-20
Matt Steigenga,1992,52,-20
Curtis Blair,1992,53,-20
Brett Roberts,1992,54,-20
Chris Webber,1993,1,45.9
Shawn Bradley,1993,2,12.3
Anfernee Hardaway,1993,3,27.2
Jamal Mashburn,1993,4,12.9
Isaiah Rider,1993,5,3.6
Calbert Cheaney,1993,6,-0.7
Bobby Hurley,1993,7,-5.8
Vin Baker,1993,8,10.4
Rodney Rogers,1993,9,13.8
Lindsey Hunter,1993,10,9.5
Allan Houston,1993,11,9.9
George Lynch,1993,12,11.5
Terry Dehere,1993,13,-2.6
Scott Haskin,1993,14,-20
Doug Edwards,1993,15,-20
Rex Walters,1993,16,-1.5
Greg Graham,1993,17,-1.6
Luther Wright,1993,18,-20
Acie Earl,1993,19,-3.1
Scott Burrell,1993,20,6.1
James Robinson,1993,21,-1.2
Chris Mills,1993,22,8.8
Ervin Johnson,1993,23,8.7
Sam Cassell,1993,24,25.4
Corie Blount,1993,25,2.4
Geert Hammink,1993,26,-20
Malcolm Mackey,1993,27,-20
Lucious Harris,1993,28,0.5
Sherron Mills,1993,29,-20
Gheorghe Muresan,1993,30,2.5
Evers Burns,1993,31,-20
Alphonso Ford,1993,32,-20
Eric Riley,1993,33,-0.5
Darnell Mee,1993,34,-20
Ed Stokes,1993,35,-20
John Best,1993,36,-20
Nick Van Exel,1993,37,11.4
Conrad McRae,1993,38,-20
Thomas Hill,1993,39,-20
Rich Manning,1993,40,-20
Anthony Reed,1993,41,-20
Adonis Jordan,1993,42,-20
Josh Grant,1993,43,-20
Alex Holcombe,1993,44,-20
Bryon Russell,1993,45,18.5
Richard Petruska,1993,46,-20
Chris Whitney,1993,47,2
Kevin Thompson,1993,48,-20
Mark Buford,1993,49,-20
Marcelo Nicola,1993,50,-20
Spencer Dunkley,1993,51,-20
Mike Peplowski,1993,52,-20
Leonard White,1993,53,-20
Byron Wilson,1993,54,-20
Glenn Robinson,1994,1,10.3
Jason Kidd,1994,2,78.2
Grant Hill,1994,3,42.5
Donyell Marshall,1994,4,19.1
Juwan Howard,1994,5,10.1
Sharone Wright,1994,6,-4.1
Lamond Murray,1994,7,1.4
Brian Grant,1994,8,10.4
Eric Montross,1994,9,-3
Eddie Jones,1994,10,45.1
Carlos Rogers,1994,11,0.2
Khalid Reeves,1994,12,0.6
Jalen Rose,1994,13,11.9
Yinka Dare,1994,14,-2
Eric Piatkowski,1994,15,5.5
Clifford Rozier,1994,16,-0.1
Aaron McKie,1994,17,12.9
Eric Mobley,1994,18,-0.8
Tony Dumas,1994,19,-1.6
B.J. Tyler,1994,20,-20
Dickey Simpkins,1994,21,-2.3
Bill Curley,1994,22,-0.6
Wesley Person,1994,23,13.8
Monty Williams,1994,24,0.5
Greg Minor,1994,25,-0.3
Charlie Ward,1994,26,13.3
Brooks Thompson,1994,27,0.1
Deon Thomas,1994,28,-20
Antonio Lang,1994,29,-0.3
Howard Eisley,1994,30,-1
Rodney Dent,1994,31,-20
Jim McIlvaine,1994,32,2.8
Derrick Alston,1994,33,-0.1
Gaylon Nickerson,1994,34,-20
Michael Smith,1994,35,8.7
Andrei Fetisov,1994,36,-20
Dontonio Wingfield,1994,37,0.2
Darrin Hancock,1994,38,-0.5
Anthony Miller,1994,39,-0.2
Jeff Webster,1994,40,-20
William Njoku,1994,41,-20
Gary Collier,1994,42,-20
Shawnelle Scott,1994,43,-20
Damon Bailey,1994,44,-20
Dwayne Morton,1994,45,-20
Voshon Lenard,1994,46,6.7
Jamie Watson,1994,47,0.3
Jevon Crudup,1994,48,-20
Kris Bruton,1994,49,-20
Charles Claxton,1994,50,-20
Lawrence Funderburke,1994,51,-0.2
Anthony Goldwire,1994,52,-1.6
Albert Burditt,1994,53,-20
Zeljko Rebraca,1994,54,-0.4
Joe Smith,1995,1,5.9
Antonio McDyess,1995,2,16.4
Jerry Stackhouse,1995,3,12.8
Rasheed Wallace,1995,4,37.5
Kevin Garnett,1995,5,94
Bryant Reeves,1995,6,-1.8
Damon Stoudamire,1995,7,15.4
Shawn Respert,1995,8,-0.9
Ed O'Bannon,1995,9,-1
Kurt Thomas,1995,10,13.2
Gary Trent,1995,11,1.7
Cherokee Parks,1995,12,-0.1
Corliss Williamson,1995,13,-1.9
Eric Williams,1995,14,-1.8
Brent Barry,1995,15,27.2
Alan Henderson,1995,16,1.1
Bob Sura,1995,17,9.2
Theo Ratliff,1995,18,15.1
Randolph Childress,1995,19,-20
Jason Caffey,1995,20,-1.6
Michael Finley,1995,21,29.2
George Zidek,1995,22,-1.9
Travis Best,1995,23,4
Loren Meyer,1995,24,-2.2
David Vaughn,1995,25,-1
Sherell Ford,1995,26,-20
Mario Bennett,1995,27,-20
Greg Ostertag,1995,28,10
Cory Alexander,1995,29,-0.2
Lou Roe,1995,30,-20
Dragan Tarlac,1995,31,-20
Terrence Rencher,1995,32,-20
Junior Burrough,1995,33,-20
Andrew DeClercq,1995,34,2.4
Jimmy King,1995,35,-20
Lawrence Moten,1995,36,-0.8
Frankie King,1995,37,-20
Rashard Griffith,1995,38,-20
Donny Marshall,1995,39,-20
Dwayne Whitfield,1995,40,-20
Erik Meek,1995,41,-20
Donnie Boyce,1995,42,-20
Eric Snow,1995,43,4.3
Anthony Pelle,1995,44,-20
Troy Brown,1995,45,-20
George Banks,1995,46,-20
Tyus Edney,1995,47,-0.9
Mark Davis,1995,48,0.3
Jerome Allen,1995,49,-0.7
Martin Lewis,1995,50,-20
Dejan Bodiroga,1995,51,-20
Fred Hoiberg,1995,52,6.9
Constantin Popa,1995,53,-20
Aurelijius Zukauskas,1995,54,-20
Michael McDonald,1995,55,-20
Chris Carr,1995,56,-2.4
Cuonzo Martin,1995,57,-20
Don Reid,1995,58,2.4
Allen Iverson,1996,1,44.1
Marcus Camby,1996,2,35.6
Shareef Abdur-Rahim,1996,3,21.1
Stephon Marbury,1996,4,25.6
Ray Allen,1996,5,58.1
Antoine Walker,1996,6,21.9
Lorenzen Wright,1996,7,0
Kerry Kittles,1996,8,16.9
Samaki Walker,1996,9,-1.8
Erick Dampier,1996,10,13.1
Todd Fuller,1996,11,-3.2
Vitaly Potapenko,1996,12,-4.4
Kobe Bryant,1996,13,72.1
Peja Stojakovic,1996,14,23.9
Steve Nash,1996,15,31.2
Tony Delk,1996,16,2.1
Jermaine O'Neal,1996,17,13.9
John Wallace,1996,18,-3.8
Walter McCarty,1996,19,1.7
Zydrunas Ilgauskas,1996,20,13
Dontae' Jones,1996,21,-20
Roy Rogers,1996,22,-0.7
Efthimi Rentzias,1996,23,-20
Derek Fisher,1996,24,9.3
Martin Muursepp,1996,25,-20
Jerome Williams,1996,26,9
Brian Evans,1996,27,-0.1
Priest Lauderdale,1996,28,-20
Travis Knight,1996,29,0.8
Othella Harrington,1996,30,-4
Mark Hendrickson,1996,31,-0.8
Ryan Minor,1996,32,-20
Moochie Norris,1996,33,-0.1
Shawn Harvey,1996,34,-20
Joseph Blair,1996,35,-20
Doron Sheffer,1996,36,-20
Jeff McInnis,1996,37,-2.5
Steve Hamer,1996,38,-20
Russ Millard,1996,39,-20
Marcus Mann,1996,40,-20
Jason Sasser,1996,41,-20
Randy Livingston,1996,42,-1.2
Ben Davis,1996,43,-20
Malik Rose,1996,44,1.9
Joe Vogel,1996,45,-20
Marcus Brown,1996,46,-20
Ron Riley,1996,47,-20
Jamie Feick,1996,48,0.4
Amal McCaskill,1996,49,-20
Terrell Bell,1996,50,-20
Chris Robinson,1996,51,-0.6
Mark Pope,1996,52,-0.5
Jeff Nordgaard,1996,53,-20
Shandon Anderson,1996,54,4.9
Ronnie Henderson,1996,55,-20
Reggie Geary,1996,56,-20
Drew Barry,1996,57,-20
Darnell Robinson,1996,58,-20
Tim Duncan,1997,1,89.3
Keith Van Horn,1997,2,8.4
Chauncey Billups,1997,3,37.6
Antonio Daniels,1997,4,4.1
Tony Battie,1997,5,1.9
Ron Mercer,1997,6,-4.3
Tim Thomas,1997,7,5.4
Adonal Foyle,1997,8,3.9
Tracy McGrady,1997,9,50.6
Danny Fortson,1997,10,-2.1
Tariq Abdul-Wahad,1997,11,-1.5
Austin Croshere,1997,12,4.3
Derek Anderson,1997,13,13.3
Maurice Taylor,1997,14,-5.9
Kelvin Cato,1997,15,4.6
Brevin Knight,1997,16,4.3
Johnny Taylor,1997,17,-20
Chris Anstey,1997,18,-0.4
Scot Pollard,1997,19,5.5
Paul Grant,1997,20,-20
Anthony Parker,1997,21,9.1
Ed Gray,1997,22,-20
Bobby Jackson,1997,23,7.8
Rodrick Rhodes,1997,24,-1.4
John Thomas,1997,25,-0.7
Charles Smith,1997,26,0.2
Jacque Vaughn,1997,27,-7.1
Keith Booth,1997,28,-20
Serge Zwikker,1997,29,-20
Mark Sanford,1997,30,-20
Charles O'Bannon,1997,31,-20
James Cotton,1997,32,-20
Marko Milic,1997,33,-20
Bubba Wells,1997,34,-20
Kebu Stewart,1997,35,-20
James Collins,1997,36,-20
Marc Jackson,1997,37,-3.1
Jerald Honeycutt,1997,38,-20
Anthony Johnson,1997,39,-0.4
Eddie Elisma,1997,40,-20
Jason Lawson,1997,41,-20
Stephen Jackson,1997,42,13.6
Gordon Malone,1997,43,-20
Cedric Henderson,1997,44,-0.7
God Shammgod,1997,45,-20
Eric Washington,1997,46,-1
Alvin Williams,1997,47,3.6
Predrag Drobnjak,1997,48,-3.1
Alain Digbeu,1997,49,-20
Chris Crawford,1997,50,-0.9
DeJuan Wheat,1997,51,-20
C.J. Bruton,1997,52,-20
Paul Rogers,1997,53,-20
Mark Blount,1997,54,-1.4
Ben Pepper,1997,55,-20
Nate Erdmann,1997,56,-20
Roberto Duenas,1997,57,-20
Michael Olowokandi,1998,1,-8.3
Mike Bibby,1998,2,21.2
Raef LaFrentz,1998,3,12.8
Antawn Jamison,1998,4,17.4
Vince Carter,1998,5,53.2
Robert Traylor,1998,6,3.6
Jason Williams,1998,7,7.8
Larry Hughes,1998,8,9.7
Dirk Nowitzki,1998,9,65.7
Paul Pierce,1998,10,61.7
Bonzi Wells,1998,11,9.3
Michael Doleac,1998,12,-3.8
Keon Clark,1998,13,3.8
Michael Dickerson,1998,14,1.6
Matt Harpring,1998,15,8.2
Bryce Drew,1998,16,-2.6
Rasho Nesterovic,1998,17,11
Mirsad Turkcan,1998,18,-20
Pat Garrity,1998,19,0.7
Roshown McLeod,1998,20,-1.6
Ricky Davis,1998,21,6.5
Brian Skinner,1998,22,-1
Tyronn Lue,1998,23,-2.5
Felipe Lopez,1998,24,-0.7
Al Harrington,1998,25,5.5
Sam Jacobson,1998,26,-20
Vladimir Stepania,1998,27,-1.8
Corey Benjamin,1998,28,-2
Nazr Mohammed,1998,29,-2
Ansu Sesay,1998,30,-0.4
Ruben Patterson,1998,31,11.8
Rashard Lewis,1998,32,34.1
Jelani McCoy,1998,33,-1.1
Shammond Williams,1998,34,-0.4
Bruno Sundov,1998,35,-20
Jerome James,1998,36,-1.3
Casey Shaw,1998,37,-20
DeMarco Johnson,1998,38,-20
Rafer Alston,1998,39,10.9
Korleone Young,1998,40,-20
Cuttino Mobley,1998,41,15.3
Miles Simon,1998,42,-20
Jahidi White,1998,43,-2.7
Sean Marks,1998,44,-1.7
Toby Bailey,1998,45,-20
Andrae Patterson,1998,46,-20
Tyson Wheeler,1998,47,-20
Ryan Stack,1998,48,-20
Cory Carr,1998,49,-20
Andrew Betts,1998,50,-20
Corey Brewer,1998,51,-20
Derrick Dial,1998,52,-20
Greg Buckner,1998,53,5.8
Tremaine Fowlkes,1998,54,0
Ryan Bowen,1998,55,3.3
J.R. Henderson,1998,56,-20
Torraye Braggs,1998,57,-20
Maceo Baston,1998,58,-20
Elton Brand,1999,1,45.2
Steve Francis,1999,2,28.2
Baron Davis,1999,3,34.1
Lamar Odom,1999,4,36.3
Jonathan Bender,1999,5,-1.5
Wally Szczerbiak,1999,6,12.8
Richard Hamilton,1999,7,10.5
Andre Miller,1999,8,31.7
Shawn Marion,1999,9,52.1
Jason Terry,1999,10,33.8
Trajan Langdon,1999,11,0.1
Aleksandar Radojevic,1999,12,-20
Corey Maggette,1999,13,9.5
William Avery,1999,14,-1.6
Frederic Weis,1999,15,-20
Metta World Peace,1999,16,30
Cal Bowdler,1999,17,-0.9
